date,money
2012-08-24,23.9
2012-08-25,19
2012-08-26,13.2
2012-08-27,21
2012-08-28,17
2012-08-29,18.4
2012-08-30,16.4
2012-08-31,15.3
2012-09-01,30.8
2012-09-02,22.8
2012-09-03,154.5
2012-09-04,20
2012-09-05,18.4
2012-09-06,20.4
2012-09-07,19.7
2012-09-08,121
2012-09-09,19
2012-09-10,18.4
2012-09-11,105.4
2012-09-12,32.3
2012-09-13,20.4
2012-09-14,16.1
2012-09-15,90.7
2012-09-16,33
2012-09-17,15.8
2012-09-18,17.5
2012-09-19,21.1
2012-09-20,10.1
2012-09-21,17.6
2012-09-22,260
2012-09-23,53.7
2012-09-24,15.4
2012-09-25,24.4
2012-09-26,20
2012-09-27,17.4
2012-09-28,2408
2012-09-29,16.6
2012-09-30,174.5
2012-10-01,12
2012-10-02,54
2012-10-03,15
2012-10-04,17.5
2012-10-05,15
2012-10-06,19
2012-10-07,16
2012-10-08,18.3
2012-10-09,20.8
2012-10-10,17.4
2012-10-11,17.9
2012-10-12,23.7
2012-10-13,31.6
2012-10-14,16
2012-10-15,22.5
2012-10-16,25.1
2012-10-17,21.4
2012-10-18,17.7
2012-10-19,16.5
2012-10-20,18.5
2012-10-21,18
2012-10-22,18.4
2012-10-23,21.1
2012-10-24,16.1
2012-10-25,15.8
2012-10-26,17.9
2012-10-27,532
2012-10-28,16
2012-10-29,19.3
2012-10-30,16.4
2012-10-31,17.7
2012-11-01,16.6
2012-11-02,17
2012-11-03,17
2012-11-04,25.4
2012-11-05,17.7
2012-11-06,22.9
2012-11-07,17.4
2012-11-08,16.6
2012-11-09,17.6
2012-11-10,16
2012-11-11,16
2012-11-12,16.3
2012-11-13,17.3
2012-11-14,9.3
2012-11-15,16.5
2012-11-16,19.4
2012-11-17,22.5
2012-11-18,15
2012-11-19,19.4
2012-11-20,20.7
2012-11-21,14.6
2012-11-23,16.7
2012-11-25,17
2012-11-26,20.6
2012-11-27,20.7
2012-11-28,13.7
2012-11-29,19.4
2012-11-30,77.7
2012-12-01,10.5
2012-12-02,8
2012-12-03,17
2012-12-04,18.2
2012-12-05,18.1
2012-12-06,17
2012-12-07,17.8
2012-12-09,12
2012-12-10,21.2
2012-12-11,18.7
2012-12-12,19.7
2012-12-13,26.6
2012-12-14,16.4
2012-12-15,34.5
2012-12-16,18.5
2012-12-17,17.4
2012-12-18,117.7
2012-12-19,20.3
2012-12-20,22.8
2012-12-21,17.7
2012-12-22,16
2012-12-23,11
2012-12-24,19.7
2012-12-25,20.7
2012-12-26,16.2
2012-12-27,22
2012-12-28,16.6
2012-12-29,26.5
2012-12-30,8
2012-12-31,21
2013-01-01,24.5
2013-01-02,7
2013-01-03,15
2013-01-04,8.8
2013-01-05,16.5
2013-01-06,125.4
2013-01-07,16.8
2013-01-08,44.2
2013-01-09,16.8
2013-01-10,20.6
2013-01-11,8.9
2013-01-12,3
2013-01-13,6
2013-01-14,19.1
2013-01-15,97.4
2013-01-16,19.2
2013-01-17,27.4
2013-01-18,21.2
2013-01-19,19.5
2013-01-20,95
2013-01-21,23.4
2013-01-22,23.5
2013-01-23,19.2
2013-01-24,17
2013-01-25,9.1
2013-01-26,22.5
2013-01-27,22
2013-01-28,22.7
2013-01-29,18.2
2013-01-30,11.3
2013-01-31,16.4
2013-02-01,30.4
2013-02-02,22.5
2013-02-03,17
2013-02-04,15.6
2013-02-05,19.3
2013-02-06,58
2013-02-17,20
2013-02-18,21.3
2013-02-19,26
2013-02-20,23.1
2013-02-21,18
2013-02-23,208
2013-02-24,18
2013-02-25,132.7
2013-02-26,21.8
2013-02-27,18.2
2013-02-28,20.2
2013-03-01,21.2
2013-03-02,15
2013-03-03,29.1
2013-03-04,17.8
2013-03-05,19.9
2013-03-06,22.5
2013-03-07,18.2
2013-03-08,90.8
2013-03-09,22
2013-03-10,18
2013-03-11,17.9
2013-03-12,19
2013-03-13,18.1
2013-03-14,19.5
2013-03-15,19.5
2013-03-16,50
2013-03-17,23
2013-03-18,19.4
2013-03-19,20
2013-03-20,63.7
2013-03-21,21.7
2013-03-22,51.8
2013-03-23,25.5
2013-03-24,35
2013-03-25,18.2
2013-03-26,20.2
2013-03-27,18.7
2013-03-28,21
2013-03-29,19
2013-03-30,21
2013-03-31,20
2013-04-01,68.7
2013-04-02,19.8
2013-04-03,16.2
2013-04-04,19.3
2013-04-05,18
2013-04-06,20.3
2013-04-07,21
2013-04-08,24.7
2013-04-09,19.8
2013-04-10,69.7
2013-04-11,19.7
2013-04-12,19.2
2013-04-13,44.5
2013-04-14,24.2
2013-04-15,21.2
2013-04-16,22.1
2013-04-17,21.5
2013-04-18,10.9
2013-04-19,19.5
2013-04-20,20
2013-04-21,25.3
2013-04-22,60.5
2013-04-23,19.8
2013-04-24,41.5
2013-04-25,20.5
2013-04-26,19
2013-04-27,17.7
2013-04-28,20
2013-04-29,22.3
2013-04-30,3015.2
2013-05-01,94
2013-05-02,20.2
2013-05-03,49.2
2013-05-04,20.6
2013-05-05,18
2013-05-06,19.7
2013-05-07,24.5
2013-05-08,19.2
2013-05-09,34.5
2013-05-10,9.5
2013-05-11,20.3
2013-05-12,26.8
2013-05-13,20.7
2013-05-14,39.1
2013-05-16,19
2013-05-17,7.9
2013-05-18,22.3
2013-05-19,246.5
2013-05-20,18.5
2013-05-21,21
2013-05-22,29.9
2013-05-23,16.7
2013-05-24,16.2
2013-05-25,31.8
2013-05-26,45.1
2013-05-27,11.5
2013-05-28,19
2013-05-29,72.9
2013-05-30,17
2013-05-31,11.5
2013-06-01,210.3
2013-06-02,21.3
2013-06-03,20.5
2013-06-04,21.9
2013-06-05,19.7
2013-06-06,36
2013-06-07,24.7
2013-06-08,36.5
2013-06-09,17
2013-06-10,85.3
2013-06-11,15
2013-06-12,32.5
2013-06-13,42
2013-06-14,20.7
2013-06-15,112
2013-06-16,90.3
2013-06-17,20
2013-06-18,18.3
2013-06-19,18.3
2013-06-20,20.5
2013-06-21,17.7
2013-06-22,28.6
2013-06-23,22.8
2013-06-24,18.1
2013-06-25,55.8
2013-06-26,12
2013-06-27,41.4
2013-06-28,18.7
2013-06-29,27
2013-06-30,3
2013-07-01,2663.8
2013-07-02,17.1
2013-07-03,76.7
2013-07-04,39.9
2013-07-05,10.5
2013-07-06,148.8
2013-07-07,24.8
2013-07-08,18.1
2013-07-09,18.1
2013-07-10,17.9
2013-07-11,25.6
2013-07-12,11.4
2013-07-13,14.8
2013-07-14,25
2013-07-15,62.7
2013-07-16,34.2
2013-07-17,19.5
2013-07-18,20.7
2013-07-19,18.2
2013-07-20,12.8
2013-07-21,86
2013-07-22,20.2
2013-07-23,20
2013-07-24,17.7
2013-07-25,20.4
2013-07-26,22.4
2013-07-27,13.5
2013-07-28,123.5
2013-07-29,19.6
2013-07-30,20.4
2013-07-31,19.8
2013-08-01,16.7
2013-08-02,19.1
2013-08-03,42
2013-08-05,18.8
2013-08-06,20.5
2013-08-07,38.6
2013-08-08,20.5
2013-08-09,137.7
2013-08-10,26.4
2013-08-11,31
2013-08-12,29
2013-08-13,19.4
2013-08-14,20.9
2013-08-15,18.2
2013-08-16,47.5
2013-08-17,38
2013-08-19,20.6
2013-08-20,11.9
2013-08-21,18.5
2013-08-22,19.5
2013-08-23,38.5
2013-08-24,27
2013-08-25,28.2
2013-08-26,10.5
2013-08-28,48.6
2013-08-29,21.8
2013-08-30,32.3
2013-08-31,21.3
2013-09-01,42.2
2013-09-02,21.1
2013-09-03,25.2
2013-09-04,18.7
